0 info it worked if it ends with ok
1 verbose cli [ '/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/bin/node',
1 verbose cli   '/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/bin/npm',
1 verbose cli   'i',
1 verbose cli   '-D',
1 verbose cli   '@types/socket.io-client@1.4.35' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /Users/kwon-ohhyun/Desktop/slack/alecture/package.json
5 warn package.json alecture@1.0.0 No description
6 warn package.json alecture@1.0.0 No repository field.
7 warn package.json alecture@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/acorn-import-assertions/package.json
11 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ajv-formats/package.json
15 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ajv-keywords/package.json
16 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/amdefine/package.json
17 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ansi-html-community/package.json
18 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/arg/package.json
22 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/argparse/package.json
23 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/aria-query/package.json
24 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/arr-union/package.json
27 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array-flatten/package.json
28 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array-includes/package.json
29 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array-union/package.json
30 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array-unique/package.json
31 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array.prototype.flat/package.json
32 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array.prototype.flatmap/package.json
33 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/array.prototype.reduce/package.json
34 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/asn1/package.json
35 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/assert-plus/package.json
36 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/assign-symbols/package.json
37 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ast-types-flow/package.json
38 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/async-each/package.json
39 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/atob/package.json
41 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/auto-reload-brunch/package.json
42 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/autosize/package.json
43 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/aws-sign2/package.json
44 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/aws4/package.json
45 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/axe-core/package.json
46 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/axios/package.json
47 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/axobject-query/package.json
48 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-cli/package.json
49 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-code-frame/package.json
50 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-core/package.json
51 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-generator/package.json
52 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
53 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-call-delegate/package.json
54 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-define-map/package.json
55 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-explode-assignable-expression/package.json
56 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-function-name/package.json
57 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-get-function-arity/package.json
58 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-hoist-variables/package.json
59 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-optimise-call-expression/package.json
60 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-regex/package.json
61 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-remap-async-to-generator/package.json
62 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helper-replace-supers/package.json
63 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-helpers/package.json
64 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-loader/package.json
65 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-messages/package.json
66 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-check-es2015-constants/package.json
67 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-dynamic-import-node/package.json
68 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-macros/package.json
69 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-polyfill-corejs2/package.json
70 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-polyfill-corejs3/package.json
71 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-polyfill-regenerator/package.json
72 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-syntax-async-functions/package.json
